=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     bodyPerformance
Instances:    10745
Attributes:   12
              age
              gender
              height_cm
              weight_kg
              body fat_%
              diastolic
              systolic
              gripForce
              sit and bend forward_cm
              sit-ups counts
              broad jump_cm
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities
Attribute mappings:

Model attributes                   	    Incoming attributes
-----------------------------------	    ----------------
(numeric) age                      	--> 1 (numeric) age
(nominal) gender                   	--> 2 (nominal) gender
(numeric) height_cm                	--> 3 (numeric) height_cm
(numeric) weight_kg                	--> 4 (numeric) weight_kg
(numeric) body fat_%               	--> 5 (numeric) body fat_%
(numeric) diastolic                	--> 6 (numeric) diastolic
(numeric) systolic                 	--> 7 (numeric) systolic
(numeric) gripForce                	--> 8 (numeric) gripForce
(numeric) sit and bend forward_cm  	--> 9 (numeric) sit and bend forward_cm
(numeric) sit-ups counts           	--> 10 (numeric) sit-ups counts
(numeric) broad jump_cm            	--> 11 (numeric) broad jump_cm
(nominal) class                    	--> 12 (nominal) class


Time taken to build model: 4.28 seconds

=== Predictions on test set ===

    inst#     actual  predicted      error
     1546     12.3       14.734      2.434 
     1547     22.1       21.528     -0.572 
     1548     19.7       19.145     -0.555 
     1549     32.3       27.571     -4.729 
     1550     24.6       21.216     -3.384 
     1551     12.929     16.797      3.867 
     1552      7.7       14.831      7.131 
     1553     19.2       19.441      0.241 
     1554     25.6       27.681      2.081 
     1555     49.2       40.466     -8.734 
     1556     29.9       32.465      2.565 
     1557     24.5       26.232      1.732 
     1558     18.2       22.676      4.476 
     1559     28.4       30.359      1.959 
     1560     13.9       14.158      0.258 
     1561     24.2       20.104     -4.096 
     1562     23.3       27.341      4.041 
     1563     25.3       19.394     -5.906 
     1564     26.4       34.516      8.116 
     1565     21         19.131     -1.869 
     1566     22.9       17.512     -5.388 
     1567     41.2       41.685      0.485 
     1568     24.7       26.698      1.998 
     1569     24.7       22.964     -1.736 
     1570     17.1       20.664      3.564 
     1571     20.1       20.881      0.781 
     1572     43.7       39.34      -4.36  
     1573     17.8       14.538     -3.262 
     1574     40.7       35.759     -4.941 
     1575     26.9       26.438     -0.462 
     1576     17.7       15.198     -2.502 
     1577     20.3       19.206     -1.094 
     1578     15.5       18.213      2.713 
     1579     24.4       21.19      -3.21  
     1580     17.3       20.932      3.632 
     1581     25         22.551     -2.449 
     1582     13.2       16.145      2.945 
     1583     21         21.44       0.44  
     1584     21.2       19.925     -1.275 
     1585     28.5       30.219      1.719 
     1586     18.3       16.512     -1.788 
     1587     11.6       16.963      5.363 
     1588     19.8       19.269     -0.531 
     1589     19.8       21.075      1.275 
     1590     28.2       27.019     -1.181 
     1591     21         15.357     -5.643 
     1592     19         25.368      6.368 
     1593     36.7       34.424     -2.276 
     1594     25.9       25.775     -0.125 
     1595     17.5       15.141     -2.359 
     1596     15.7       22.456      6.756 
     1597     14.5       16.493      1.993 
     1598     16.2       20.734      4.534 
     1599     19.5       21.372      1.872 
     1600     32.7       35.675      2.975 
     1601     17.8       19.011      1.211 
     1602     24         28.402      4.402 
     1603     22.8       22.422     -0.378 
     1604     26.3       24.038     -2.262 
     1605     28.6       18.459    -10.141 
     1606     12.8       14.918      2.118 
     1607     31.4       27.021     -4.379 
     1608     18.1       22.145      4.045 
     1609     21.5       12.702     -8.798 
     1610     12.7       14.537      1.837 
     1611     18.1       19.777      1.677 
     1612     35.5       31.824     -3.676 
     1613     25.9       21.502     -4.398 
     1614     27.9       29.159      1.259 
     1615     20.4       17.817     -2.583 
     1616     35.7       34.592     -1.108 
     1617     14.2       15.696      1.496 
     1618     21.7       22.446      0.746 
     1619     16.3       16.581      0.281 
     1620     16.1       17.066      0.966 
     1621     15.9       16          0.1   
     1622     37.6       35.384     -2.216 
     1623     27.6       23.805     -3.795 
     1624     23.4       14.302     -9.098 
     1625     23.1       22.288     -0.812 
     1626     15.6       15.361     -0.239 
     1627     17.3       15.834     -1.466 
     1628     27.9       25.961     -1.939 
     1629     21.6       11.866     -9.734 
     1630     32.8       27.36      -5.44  
     1631     22.8       20.122     -2.678 
     1632     26.8       27.362      0.562 
     1633     21.1       26.604      5.504 
     1634     17.4       15.173     -2.227 
     1635     29.2       22.689     -6.511 
     1636     26.384     23.855     -2.529 
     1637     17         19.184      2.184 
     1638     24.6       23.884     -0.716 
     1639     24.8       24.471     -0.329 
     1640     27         19.981     -7.019 
     1641     22.9       24.157      1.257 
     1642     35.3       31.195     -4.105 
     1643     43         32.567    -10.433 
     1644     21.3       27.895      6.595 
     1645     25.2       20.356     -4.844 
     1646     25         26.703      1.703 
     1647     25.9       23.265     -2.635 
     1648     21.9       20.725     -1.175 
     1649     34         29.355     -4.645 
     1650     17         15.053     -1.947 
     1651     13         14.054      1.054 
     1652     18.1       17.352     -0.748 
     1653     35.3       29.823     -5.477 
     1654     16.6       14.659     -1.941 
     1655     20.7       20.232     -0.468 
     1656     13.9       16.692      2.792 
     1657     22.9       23.33       0.43  
     1658     31.2       28.233     -2.967 
     1659     29.6       27.263     -2.337 
     1660     14.4       19.8        5.4   
     1661     15         16.568      1.568 
     1662     16.2       19.521      3.321 
     1663     17.5       18.208      0.708 
     1664     26.2       28.347      2.147 
     1665     18.6       17.607     -0.993 
     1666     22.1       21.656     -0.444 
     1667     22.2       28.135      5.935 
     1668     16.3       13.229     -3.071 
     1669     26.1       22.622     -3.478 
     1670     17.5       15.636     -1.864 
     1671     24.9       29.881      4.981 
     1672     24         20.854     -3.146 
     1673      9.9       13.29       3.39  
     1674     20.6       21.254      0.654 
     1675     22.7       22.199     -0.501 
     1676     14.1       16.028      1.928 
     1677     30         22.689     -7.311 
     1678     18.2       19.733      1.533 
     1679     35         33.741     -1.259 
     1680     22.8       20.026     -2.774 
     1681     24.4       27.122      2.722 
     1682     25.4       24.561     -0.839 
     1683     26.3       22.706     -3.594 
     1684     20.8       19.211     -1.589 
     1685     21.2       21.153     -0.047 
     1686     21.4       21.534      0.134 
     1687     25.3       22.779     -2.521 
     1688     15.4       19.868      4.468 
     1689     10.3       16.375      6.075 
     1690     11.4       17.062      5.662 
     1691     23.8       29.132      5.332 
     1692     10.3       16.323      6.023 
     1693     24         21.227     -2.773 
     1694     10.1       17.017      6.917 
     1695     30.6       32.218      1.618 
     1696     26         32.012      6.012 
     1697     15.7       19.127      3.427 
     1698     36.7       31.539     -5.161 
     1699     30.4       21.993     -8.407 
     1700     23.5       27.887      4.387 
     1701     23.6       28.968      5.368 
     1702     20.7       21.394      0.694 
     1703     23.9       21.715     -2.185 
     1704     11.6       15.394      3.794 
     1705     21.5       18.866     -2.634 
     1706     27.6       19.782     -7.818 
     1707     38.7       36.107     -2.593 
     1708     24.4       24.342     -0.058 
     1709     18.7       18.665     -0.035 
     1710     17.7       12.338     -5.362 
     1711     26         29.346      3.346 
     1712     17.4       16.029     -1.371 
     1713     32         28.063     -3.937 
     1714     15.8       16.268      0.468 
     1715     39.8       39.283     -0.517 
     1716     27.8       29.998      2.198 
     1717     27.5       25.156     -2.344 
     1718     29.1       26.354     -2.746 
     1719     22.2       24.359      2.159 
     1720     15.1       18.131      3.031 
     1721     23.5       20.232     -3.268 
     1722     13.5       17.091      3.591 
     1723     48.1       38.735     -9.365 
     1724     30.6       32.181      1.581 
     1725     18.2       19.571      1.371 
     1726     26.7       24.987     -1.713 
     1727     16.7       18.052      1.352 
     1728     16.7       15.964     -0.736 
     1729     15.4       16.702      1.302 
     1730     20.5       23.592      3.092 
     1731     31.3       25.998     -5.302 
     1732     34.1       31.535     -2.565 
     1733     18         19.429      1.429 
     1734     17.4       21.755      4.355 
     1735     18         19.089      1.089 
     1736     21.3       20.02      -1.28  
     1737     23.4       17.743     -5.657 
     1738     27.9       29.786      1.886 
     1739     32         34.388      2.388 
     1740      7.5       14.661      7.161 
     1741     22.2       20.25      -1.95  
     1742     18.4       23.679      5.279 
     1743     23         21.924     -1.076 
     1744     14.3       14.747      0.447 
     1745     13.8       17.852      4.052 
     1746     10.9       12.217      1.317 
     1747     23.9       21.996     -1.904 
     1748     14.8       16.211      1.411 
     1749     18.7       13.686     -5.014 
     1750     40         39.82      -0.18  
     1751     18.2       21.285      3.085 
     1752     24.2       28.442      4.242 
     1753     29.1       27.216     -1.884 
     1754     22.8       22.077     -0.723 
     1755     33.4       34.847      1.447 
     1756     21         28.082      7.082 
     1757     17.9       20.965      3.065 
     1758     31.1       25.485     -5.615 
     1759     20.7       22.706      2.006 
     1760     19.3       25.415      6.115 
     1761     16.8       21.837      5.037 
     1762     24.2       29.059      4.859 
     1763     22.4       22.981      0.581 
     1764     47.9       42.945     -4.955 
     1765     27.4       31.87       4.47  
     1766     16.5       16.425     -0.075 
     1767     18.2       20.662      2.462 
     1768     23.4       23.9        0.5   
     1769     22.6       21.44      -1.16  
     1770     23         23.186      0.186 
     1771     19.8       16.168     -3.632 
     1772     15.2       18.341      3.141 
     1773     16.9       17.515      0.615 
     1774     26.1       31.506      5.406 
     1775     32.1       27.196     -4.904 
     1776      7.2       13.904      6.704 
     1777     15.8       15.951      0.151 
     1778     30.9       31.852      0.952 
     1779     26.7       31.338      4.638 
     1780     17.8       17.857      0.057 
     1781     19.1       19.199      0.099 
     1782     25.9       30.315      4.415 
     1783     15.3       17.911      2.611 
     1784     31.5       28.48      -3.02  
     1785     15         15.556      0.556 
     1786     21.1       20.056     -1.044 
     1787     25.7       26.886      1.186 
     1788     23         21.93      -1.07  
     1789     13.5       18.213      4.713 
     1790     21.5       18.488     -3.012 
     1791     24.3       27.062      2.762 
     1792     16.1       25.287      9.187 
     1793     24.3       22.679     -1.621 
     1794     31.9       29.872     -2.028 
     1795     34.3       29.598     -4.702 
     1796     20.2       24.549      4.349 
     1797     22.7       22.963      0.263 
     1798     14.9       15.165      0.265 
     1799     28.8       29.107      0.307 
     1800     28.1       27.832     -0.268 
     1801     16.1       19.932      3.832 
     1802     20.5       15.703     -4.797 
     1803     26.2       22.837     -3.363 
     1804     22.5       20.769     -1.731 
     1805     17.9       21.73       3.83  
     1806     32.8       30.036     -2.764 
     1807     10.3       16.575      6.275 
     1808     14.9       17.867      2.967 
     1809     17.9       19.166      1.266 
     1810     21.3       25.964      4.664 
     1811     33.4       30.337     -3.063 
     1812     19         23.046      4.046 
     1813     20.3       19.22      -1.08  
     1814     32.3       31.888     -0.412 
     1815     33.3       30.335     -2.965 
     1816     13.9       15.53       1.63  
     1817     16         15.167     -0.833 
     1818      4         13.412      9.412 
     1819     34.9       31.072     -3.828 
     1820     27.9       26.955     -0.945 
     1821     15.9       22.803      6.903 
     1822     26.1       27.325      1.225 
     1823     26.5       27.943      1.443 
     1824     20.7       23.63       2.93  
     1825     30.5       27.656     -2.844 
     1826     20.5       16.683     -3.817 
     1827     23.7       15.063     -8.637 
     1828     25.1       18.642     -6.458 
     1829     14.5       16.497      1.997 
     1830     22         22.548      0.548 
     1831     18.9       21.291      2.391 
     1832     35.6       36.405      0.805 
     1833     31.4       28.685     -2.715 
     1834     35.6       32.709     -2.891 
     1835     17.6       17.181     -0.419 
     1836     13.8       17.679      3.879 
     1837     12.9       17.591      4.691 
     1838     18.2       16.825     -1.375 
     1839     13.7       15.454      1.754 
     1840      8.3       12.003      3.703 
     1841     16.4       21.304      4.904 
     1842     20.5       20.025     -0.475 
     1843     24.7       23.14      -1.56  
     1844     12.6       16.246      3.646 
     1845     25.4       26.283      0.883 
     1846     26.7       25.257     -1.443 
     1847     20.8       28.809      8.009 
     1848     24.9       26.331      1.431 
     1849     17.5       14.923     -2.577 
     1850     24.4       19.286     -5.114 
     1851     18.7       18.967      0.267 
     1852     23.9       22.767     -1.133 
     1853     24         23.155     -0.845 
     1854     28         23.831     -4.169 
     1855     31.7       25.807     -5.893 
     1856     15.4       11.978     -3.422 
     1857     11.2       13.506      2.306 
     1858     30.3       27.531     -2.769 
     1859     31.7       27.239     -4.461 
     1860     40         33.49      -6.51  
     1861     22.7       19.96      -2.74  
     1862     23.8       19.666     -4.134 
     1863     18.4       20.585      2.185 
     1864     21.1       21.958      0.858 
     1865     22.4       25.967      3.567 
     1866     23.6       22.864     -0.736 
     1867     10.4       16.229      5.829 
     1868     17         16.28      -0.72  
     1869     14.5       15.304      0.804 
     1870     32.2       28.561     -3.639 
     1871     31.8       29.913     -1.887 
     1872     16.7       22.564      5.864 
     1873     15.5       13.805     -1.695 
     1874     27.6       24.761     -2.839 
     1875     17.54      20.55       3.01  
     1876     12.8       18.05       5.25  
     1877     23.8       15.066     -8.734 
     1878     19.7       18.116     -1.584 
     1879     34.3       32.605     -1.695 
     1880     20.2       18.723     -1.477 
     1881     20.8       20.131     -0.669 
     1882     35.9       30.907     -4.993 
     1883     38.2       40.299      2.099 
     1884     22.1       24.517      2.417 
     1885     19.2       21.044      1.844 
     1886     18         20.647      2.647 
     1887     22.2       27.441      5.241 
     1888     21.1       23.625      2.525 
     1889     24.1       22.096     -2.004 
     1890     37.7       34.072     -3.628 
     1891     17.3       20.051      2.751 
     1892     14.4       20.692      6.292 
     1893     14.9       19.383      4.483 
     1894     33.1       28.77      -4.33  
     1895     29.9       23.663     -6.237 
     1896     24.5       19.54      -4.96  
     1897     25.2       29.412      4.212 
     1898     28.2       27.008     -1.192 
     1899     31.2       25.157     -6.043 
     1900     29.2       23.818     -5.382 
     1901     21.5       20.156     -1.344 
     1902     40.3       33.973     -6.327 
     1903     14.2       17.434      3.234 
     1904     16.5       13.036     -3.464 
     1905     30         28.614     -1.386 
     1906     26.9       28.807      1.907 
     1907     23.4       20.742     -2.658 
     1908     20.9       25.716      4.816 
     1909     13         15.933      2.933 
     1910     18.9       19.995      1.095 
     1911     40.5       33.868     -6.632 
     1912     14.3       15.852      1.552 
     1913     31.9       37.763      5.863 
     1914     21.3       21.135     -0.165 
     1915     26.7       31.667      4.967 
     1916     17.2       17.923      0.723 
     1917     39.9       35.48      -4.42  
     1918     17         20.529      3.529 
     1919     21.6       30.336      8.736 
     1920     19.2       19.517      0.317 
     1921     31.5       30.883     -0.617 
     1922     15.8       30.832     15.032 
     1923     21.3       21.054     -0.246 
     1924     28.8       28.806      0.006 
     1925     28.9       20.361     -8.539 
     1926     21.4       21.133     -0.267 
     1927     22.6       23.237      0.637 
     1928     30.7       22.729     -7.971 
     1929     23.1       23.569      0.469 
     1930     18.2       20.3        2.1   
     1931     26.2       25.058     -1.142 
     1932     17.1       17.927      0.827 
     1933     19.6       22.439      2.839 
     1934     41.8       32.828     -8.972 
     1935     25.5       32.252      6.752 
     1936     28.8       28.253     -0.547 
     1937     27.4       29.087      1.687 
     1938     35.5       30.678     -4.822 
     1939     38.4       38.483      0.083 
     1940     22.1       21.712     -0.388 
     1941     16.1       19.097      2.997 
     1942     13.6       14.252      0.652 
     1943     26.8       26.355     -0.445 
     1944     23.1       29.644      6.544 
     1945     12.2       17.347      5.147 
     1946     18         21.435      3.435 
     1947     27.3       22.973     -4.327 
     1948     15.4       17.434      2.034 
     1949     19.9       23.816      3.916 
     1950     17.4       13.207     -4.193 
     1951     13.5       17.061      3.561 
     1952     31.7       26.303     -5.397 
     1953     24.7       19.633     -5.067 
     1954     26.3       23.987     -2.313 
     1955     11.6       14.626      3.026 
     1956     30.1       27.622     -2.478 
     1957     26.6       26.78       0.18  
     1958     10.3       17.14       6.84  
     1959     18.7       16.601     -2.099 
     1960     26.7       26.613     -0.087 
     1961     40.5       36.913     -3.587 
     1962     25.7       29.183      3.483 
     1963     13.8       13.837      0.037 
     1964     30.5       28.312     -2.188 
     1965     24.2       24.161     -0.039 
     1966     28.4       23.017     -5.383 
     1967     19.9       18.869     -1.031 
     1968     32.6       25.413     -7.187 
     1969     22.5       28.19       5.69  
     1970     30.4       28.793     -1.607 
     1971     25.9       25.308     -0.592 
     1972     16.3       17.824      1.524 
     1973     25.6       19.526     -6.074 
     1974     26.9       27.114      0.214 
     1975     21.3       15.597     -5.703 
     1976     16.4       23.006      6.606 
     1977     29.8       28.876     -0.924 
     1978     28.6       26.296     -2.304 
     1979     12.9       14.231      1.331 
     1980     15.3       18.584      3.284 
     1981     14.05      15.827      1.777 
     1982     13.9       20.045      6.145 
     1983     13.9       14.39       0.49  
     1984     23.8       18.062     -5.738 
     1985     24.7       24.829      0.129 
     1986     15.8       18.085      2.285 
     1987     20.9       21.661      0.761 
     1988     24.6       26.554      1.954 
     1989     24.1       20.316     -3.784 
     1990     19.5       21.351      1.851 
     1991     11.3       16.185      4.885 
     1992     24.8       20.823     -3.977 
     1993     22.2       19.824     -2.376 
     1994     14         18.898      4.898 
     1995     31.2       24.961     -6.239 
     1996     17.8       24.574      6.774 
     1997     18.7       21.959      3.259 
     1998     19.4       19.096     -0.304 
     1999     19.7       20.136      0.436 
     2000     22.8       24.087      1.287 
     2001     24.6       22.586     -2.014 
     2002     19.4       22.79       3.39  
     2003     22         28.302      6.302 
     2004     24.3       21.25      -3.05  
     2005     27.2       23.868     -3.332 
     2006     15.6       15.598     -0.002 
     2007     21.9       21.541     -0.359 
     2008     19.8       20.607      0.807 
     2009     22.9       18.255     -4.645 
     2010     15         21.748      6.748 
     2011     17.6       16.87      -0.73  
     2012     20.3       23.061      2.761 
     2013     33.6       31.788     -1.812 
     2014     37         33.47      -3.53  
     2015     12.2       12.923      0.723 
     2016     44.1       39.861     -4.239 
     2017     18.7       19.189      0.489 
     2018     20.7       20.71       0.01  
     2019     19.9       21.492      1.592 
     2020     11.3       17.303      6.003 
     2021     20.9       18.737     -2.163 
     2022     22.9       21.106     -1.794 
     2023      9.4       14.653      5.253 
     2024     15.7       15.826      0.126 
     2025      9.9       11.926      2.026 
     2026     23.8       27.638      3.838 
     2027     14.4       18.88       4.48  
     2028     19.2       22.307      3.107 
     2029     13.9       17.429      3.529 
     2030     33         27.31      -5.69  
     2031     13.1       17.551      4.451 
     2032     22.2       26.979      4.779 
     2033     36.7       34.42      -2.28  
     2034     15.9       23.332      7.432 
     2035     24.2       34.098      9.898 
     2036     16.12      19.693      3.573 
     2037     20.5       19.261     -1.239 
     2038     17.4       19.083      1.683 
     2039     28.5       26.819     -1.681 
     2040     23.7       22.04      -1.66  
     2041     17.6       18.95       1.35  
     2042     18.1       26.103      8.003 
     2043     20.1       19.029     -1.071 
     2044     19.7       21.95       2.25  
     2045     20.2       24.572      4.372 
     2046     26.9       26.956      0.056 
     2047     34.2       36.836      2.636 
     2048     21.45      20.712     -0.738 
     2049     26.3       31.667      5.367 
     2050     32.3       27.424     -4.876 
     2051     31         29.831     -1.169 
     2052     19.3       17.186     -2.114 
     2053     20.2       23.244      3.044 
     2054     29.3       27.595     -1.705 
     2055     30.4       32.306      1.906 
     2056     23.8       20.449     -3.351 
     2057     14.4       18.745      4.345 
     2058     35.1       33.937     -1.163 
     2059     16.1       15.923     -0.177 
     2060     11.8       13.123      1.323 
     2061     17.2       18.185      0.985 
     2062     33.2       32.937     -0.263 
     2063     12.7       17.972      5.272 
     2064     22.913     24.756      1.843 
     2065     11.8       21.064      9.264 
     2066     16.1       17.485      1.385 
     2067     19         16.511     -2.489 
     2068     17.8       16.781     -1.019 
     2069     26.5       27.312      0.812 
     2070     24.1       29.352      5.252 
     2071     22.5       24.85       2.35  
     2072     15         14.021     -0.979 
     2073     20.4       27.859      7.459 
     2074     21.7       19.895     -1.805 
     2075     23.1       22.373     -0.727 
     2076     18.7       20.328      1.628 
     2077     12.1       17.599      5.499 
     2078     25.1       27.039      1.939 
     2079     25.64      24.475     -1.165 
     2080     15         18.675      3.675 
     2081     22.2       17.362     -4.838 
     2082     22.8       22.236     -0.564 
     2083     37.1       39.973      2.873 
     2084     34.2       32.8       -1.4   
     2085     29         26.065     -2.935 
     2086     21.5       19.453     -2.047 
     2087     30.7       29.973     -0.727 
     2088     16.5       18.284      1.784 
     2089     12         15.087      3.087 
     2090     15.2       16.942      1.742 
     2091     12.1       16.217      4.117 
     2092     21.9       16.474     -5.426 
     2093     14.8       18.987      4.187 
     2094     20.3       19.344     -0.956 
     2095     31.7       30.423     -1.277 
     2096     25.3       19.83      -5.47  
     2097     35.6       30.566     -5.034 
     2098     34.2       28.659     -5.541 
     2099     27.2       21.882     -5.318 
     2100     17.8       21.545      3.745 
     2101     28.3       33.31       5.01  
     2102     16.9       15.688     -1.212 
     2103     32.5       30.023     -2.477 
     2104     18.5       15.594     -2.906 
     2105     20.6       21.924      1.324 
     2106     23.6       22.277     -1.323 
     2107     15.5       15.797      0.297 
     2108     17.2       21.639      4.439 
     2109     18.8       16.302     -2.498 
     2110     22         23.166      1.166 
     2111     24.5       24.965      0.465 
     2112     25.2       22.216     -2.984 
     2113     38.5       40.011      1.511 
     2114     16.1       22.09       5.99  
     2115     13.2       18.14       4.94  
     2116     27.1       26.353     -0.747 
     2117     27.5       24.9       -2.6   
     2118     12.8       15.275      2.475 
     2119     16.3       15.373     -0.927 
     2120     30.9       25.957     -4.943 
     2121     23.1       19.174     -3.926 
     2122     27.4       23.366     -4.034 
     2123     28.6       32.459      3.859 
     2124     21         21.908      0.908 
     2125     27.5       23.827     -3.673 
     2126     20.6       23.019      2.419 
     2127     24.9       25.454      0.554 
     2128     30.9       27.447     -3.453 
     2129     23.2       24.286      1.086 
     2130     21.2       19.903     -1.297 
     2131     19.6       24.235      4.635 
     2132     31.3       32.88       1.58  
     2133     20.1       25.592      5.492 
     2134     19.5       18.611     -0.889 
     2135     18.7       17.501     -1.199 
     2136     15.2       18.161      2.961 
     2137     13.7       15.491      1.791 
     2138     12.2       18.568      6.368 
     2139     25.1       29.707      4.607 
     2140     15.4       21.058      5.658 
     2141     14.3       14.523      0.223 
     2142     28.5       26.328     -2.172 
     2143     21.3       25.992      4.692 
     2144     18.2       26.699      8.499 
     2145     15.3       23.432      8.132 
     2146     19         19.395      0.395 
     2147     18         26.839      8.839 
     2148     15.7       20.169      4.469 
     2149     20.3       21.888      1.588 
     2150     30.2       29.06      -1.14  
     2151     26.6       28.003      1.403 
     2152     31.4       31.348     -0.052 
     2153     20.8       21.959      1.159 
     2154     25.7       18.439     -7.261 
     2155     26.5       24.287     -2.213 
     2156     35.8       26.957     -8.843 
     2157     22.7       30.81       8.11  
     2158     30.5       33.128      2.628 
     2159     14.2       19.802      5.602 
     2160     30.3       36.245      5.945 
     2161     21.8       19.702     -2.098 
     2162     24         21.656     -2.344 
     2163     18.1       14.588     -3.512 
     2164     33.1       29.09      -4.01  
     2165     20.6       24.581      3.981 
     2166     26.1       19.657     -6.443 
     2167     23.6       19.412     -4.188 
     2168     11.7       19.28       7.58  
     2169     13.6       20.202      6.602 
     2170     26.9       27.702      0.802 
     2171     20.4       16.306     -4.094 
     2172     32.9       30.284     -2.616 
     2173     30         24.982     -5.018 
     2174     21.6       19.288     -2.312 
     2175     31.2       26.197     -5.003 
     2176     39.8       33.711     -6.089 
     2177     25         19.177     -5.823 
     2178     12.6       14.526      1.926 
     2179      8.2       13.436      5.236 
     2180     21.3       22.014      0.714 
     2181     22.1       24.937      2.837 
     2182     20.9       22.778      1.878 
     2183     39.6       39.473     -0.127 
     2184     20.5       19.023     -1.477 
     2185     22.9       22.816     -0.084 
     2186     22         21.388     -0.612 
     2187     19.6       21.744      2.144 
     2188     27.8       21.347     -6.453 
     2189     34.4       33.697     -0.703 
     2190     39.5       34.838     -4.662 
     2191     31.4       31.788      0.388 
     2192     19.8       19.99       0.19  
     2193     15.8       17.154      1.354 
     2194     12.5       11.112     -1.388 
     2195     33         27.793     -5.207 
     2196     19.6       18.472     -1.128 
     2197     32.6       31.712     -0.888 
     2198     15.7       18.51       2.81  
     2199     28.3       21.159     -7.141 
     2200     20.1       18.592     -1.508 
     2201     18         15.981     -2.019 
     2202     35.3       33.427     -1.873 
     2203     19         21.107      2.107 
     2204     26.1       25.076     -1.024 
     2205     21.1       20.336     -0.764 
     2206     28.9       20.696     -8.204 
     2207     19.7       21.648      1.948 
     2208     39.1       34.072     -5.028 
     2209     34.1       31.672     -2.428 
     2210     19.5       24.05       4.55  
     2211     25.1       22.352     -2.748 
     2212     19.2       17.685     -1.515 
     2213     26.3       21.697     -4.603 
     2214     26.4       25.292     -1.108 
     2215     28.9       28.446     -0.454 
     2216     20.2       15.33      -4.87  
     2217     25.4       25.374     -0.026 
     2218     20.9       25.938      5.038 
     2219     12.7       15.594      2.894 
     2220     16.5       16.709      0.209 
     2221     17.1       16.613     -0.487 
     2222     12.1       16.195      4.095 
     2223     19.4       21.747      2.347 
     2224     34.4       32.824     -1.576 
     2225     26.1       27.44       1.34  
     2226     29         25.764     -3.236 
     2227     37.5       32.969     -4.531 
     2228     33.3       34.871      1.571 
     2229     18         20.788      2.788 
     2230     33.1       26.218     -6.882 
     2231     29.6       23.24      -6.36  
     2232     13.2       24.437     11.237 
     2233     29.9       32.69       2.79  
     2234     20.5       16.984     -3.516 
     2235     24.7       22.071     -2.629 
     2236      9.4       16.331      6.931 
     2237     27.5       26.306     -1.194 
     2238     24.9       20.079     -4.821 
     2239     27.2       21.977     -5.223 
     2240     17.5       15.641     -1.859 
     2241     20.3       20.052     -0.248 
     2242     18.4       20.48       2.08  
     2243     37.7       36.976     -0.724 
     2244     32.6       26.296     -6.304 
     2245     32.6       27.423     -5.177 
     2246     31.1       27.215     -3.885 
     2247     21.4       19.291     -2.109 
     2248     11.2       16.717      5.517 
     2249     30.5       23.664     -6.836 
     2250     32.7       31.194     -1.506 
     2251     32.8       27.494     -5.306 
     2252     30.2       30.515      0.315 
     2253     19.7       25.87       6.17  
     2254     26.1       27.446      1.346 
     2255     20.6       22.953      2.353 
     2256     21         21.099      0.099 
     2257     15.5       15.595      0.095 
     2258     26.3       27.38       1.08  
     2259     29.4       25.543     -3.857 
     2260     30.3       31.977      1.677 
     2261     25.5       19.272     -6.228 
     2262     28.6       30.288      1.688 
     2263     20.3       19.962     -0.338 
     2264     19.4       20.296      0.896 
     2265     21.1       17.364     -3.736 
     2266     26.6       25.74      -0.86  
     2267     26.1       22.785     -3.315 
     2268     10.5       18.47       7.97  
     2269     22.8       20.084     -2.716 
     2270     22.5       17.979     -4.521 
     2271     16.5       19.338      2.838 
     2272     18.4       13.855     -4.545 
     2273     24.4       20.946     -3.454 
     2274     26.9       26.804     -0.096 
     2275     24.4       19.711     -4.689 
     2276     24.1       26.4        2.3   
     2277     21         18.722     -2.278 
     2278     14.7       13.573     -1.127 
     2279     28.2       21.585     -6.615 
     2280     16         16.338      0.338 
     2281     19.2       16.354     -2.846 
     2282     30.7       24.837     -5.863 
     2283     22.1       25.278      3.178 
     2284     26.2       24.913     -1.287 
     2285     23.8       26.456      2.656 
     2286     20.3       20.881      0.581 
     2287     32.4       30.622     -1.778 
     2288     24.3       19.621     -4.679 
     2289     21         23.305      2.305 
     2290     28.9       25.578     -3.322 
     2291     25.3       18.151     -7.149 
     2292     31.5       26.518     -4.982 
     2293     27.1       30.989      3.889 
     2294     19.9       20.104      0.204 
     2295     18.2       15.416     -2.784 
     2296     29.3       32.524      3.224 
     2297     21.2       21.841      0.641 
     2298      8         15.79       7.79  
     2299     26.1       22.876     -3.224 
     2300     13.1       17.812      4.712 
     2301     14.2       15.469      1.269 
     2302     23.9       20.659     -3.241 
     2303     20.2       19.695     -0.505 
     2304     10.2       15.773      5.573 
     2305     21.9       22.558      0.658 
     2306     20.2       16.919     -3.281 
     2307     23.6       23.682      0.082 
     2308     20.9       22.114      1.214 
     2309     30.9       26.911     -3.989 
     2310     27.6       23.463     -4.137 
